The following are the differences at each analysis location between the first and third pass analysis values: ['-10.600012548933591' '18.54194545590326' '36.98051912120809'
 '54.09827001857957' '56.28636683406057' '57.02097373944707'
 '58.934274510297655' '57.93498503025967' '54.782724298395806'
 '50.471078796180336' '49.643865516648475' '59.1827846053402'
 '72.83245388863179' '89.31533734093136' '110.828843470641'
 '125.62147687596007' '136.3954294612422' '146.83978373873742'
 '159.27331578148824' '151.84830742630493' 'nan' 'nan']['-34.024505667772246' '-7.0766952855628915' '16.16327308324162'
 '30.82195545223476' '35.00138635363055' '38.71678520455134'
 '41.12095362940909' '44.16814802155659' '46.099433801705345'
 '39.89413336092002' '40.137894773444714' '47.862862714234325'
 '58.68548884001484' '72.86263809876982' '86.39447898415892'
 '100.65413937946141' '122.217093238507' '132.27668247595466'
 '135.90214194536202' '145.61365269863109' '154.51958938559983'
 '154.99706259739378']['-39.34667892969355' '-15.561235285831572' '-0.9411148765475446'
 '8.156552783086227' '13.518606171544889' '17.160717361688512'
 '21.847627682305756' '29.362018020091455' '28.866079486749186'
 '22.842948241595877' '24.88715116025014' '28.808488444392424'
 '35.16883430346115' '45.38885872947412' '58.950623699657626'
 '73.31471718214652' '94.57285893395601' '112.37925205605916'
 '126.30311129311303' '138.07657784754065' '147.55134526415168'
 '159.46838708509677']['-42.4437136885299' '-22.272301630052425' '-9.639151121354189'
 '-3.7857101879162656' '-0.15321574046265596' '3.1443523134630595'
 '7.186804704588212' '7.391584944994975' '-2.391647814656608'
 '-2.4855836928654753' '-8.180285649935286' '-7.495740746286174'
 '1.3518625956448886' '5.556669560116461' '19.135988343032295'
 '37.04820762716008' '49.91542707784538' '75.1741163200395'
 '101.41730938496585' '122.09783160919233' '135.29472667729806'
 '149.4587215150168']['-41.33333720413066' '-26.108215816150732' '-18.751610092896954'
 '-11.21804455749134' '-7.0788999479509584' '-3.1511671563894197'
 '0.5370771973548472' '-5.353759159385845' '-23.81736875964816'
 '-30.556169156598116' '-37.34265732189306' '-42.55295612793179'
 '-38.454227604192056' '-28.071908757545316' '-18.997041081651332'
 '-2.928677354156207' '8.10305608134604' '43.84408205333057'
 '78.39466311559227' '104.39415007884963' '123.20596849175763'
 '134.62142706721806']['-42.66922396238806' '-31.255695321933672' '-23.16758944500816'
 '-16.37692250866803' '-8.856129754955873' '-5.474908835570204'
 '-3.2672401251693373' '-11.369085810026263' '-28.590660988220407'
 '-39.05509629865628' '-45.72420356564817' '-52.943191160447896'
 '-53.07642653534094' '-43.33516295735171' '-35.666361889775544'
 '-24.37734144445494' '-10.494116717207362' '14.96792167865351'
 '51.101021486471836' '86.10796026622029' '113.64123785875017'
 '124.8203485219401']['-54.0957531589238' '-41.08179136569197' '-28.054837266814502'
 '-20.340083814021455' '-11.659782362477017' '-5.508347125212822'
 '-4.940284444633107' '-12.614777807103565' '-28.16700477766608'
 '-36.52525993743984' '-43.5939198176693' '-47.3000978635273'
 '-47.85190278331993' '-48.00600658481653' '-45.00046369394022'
 '-39.104444107668314' '-23.608789832776893' '-3.17091725636692'
 '35.4751522830511' '69.10768522090075' '93.86846892977337'
 '106.45258141070735']['-63.037326351541196' '-47.69766242088372' '-31.75741040941375'
 '-22.078200043587458' '-13.849607434411155' '-6.53104822655223'
 '-4.9004072684847415' '-10.982198495713419' '-18.304612383434687'
 '-23.819820345019252' '-27.102420995439388' '-31.502682086867935'
 '-37.07342360002531' '-39.95549413379558' '-42.761336415725964'
 '-40.99194162090407' '-29.803569405538838' '-5.268194938095803'
 '30.438983338673097' '60.59474982924348' '78.41537043788958'
 '91.3859193053986']['-63.560395953886655' '-46.774350569729904' '-32.87660491255065'
 '-21.469407692152345' '-14.590229426277801' '-9.779599327482174'
 '-6.031906382156194' '-8.434832987783011' '-11.05736843744944'
 '-13.675108129963519' '-19.213882863544313' '-24.036857267659798'
 '-28.575170245911067' '-39.73997174159376' '-45.63253476129648'
 '-46.744778209744254' '-42.57223205203718' '-22.10316093712663'
